label,label_noisy
71,49
18,78
71,71
72,55
6,85
8,8
79,7
73,73
65,65
92,62
55,72
30,30
37,81
47,47
85,85
12,12
45,45
70,54
28,28
58,58
51,51
7,7
29,29
80,34
59,47
98,35
30,30
29,29
11,2
23,23
48,48
45,24
38,65
16,22
86,86
19,19
82,82
40,28
65,65
93,93
82,82
50,36
96,33
77,77
86,86
7,24
71,71
70,70
41,41
56,56
49,49
27,27
91,91
57,57
59,59
92,92
5,25
96,96
77,77
81,81
13,58
3,19
20,20
61,10
73,91
16,16
26,93
88,6
55,55
94,94
88,34
43,43
53,62
91,91
82,82
4,74
79,79
55,4
60,60
38,43
95,95
62,62
57,57
41,41
49,60
52,52
86,87
41,41
51,61
7,14
9,9
31,31
57,57
88,88
93,93
75,75
9,9
64,64
76,76
34,34
97,97
63,63
83,83
92,70
81,81
48,48
67,67
59,52
12,12
11,35
31,31
87,5
96,59
63,4
82,82
52,47
3,72
51,51
2,35
79,79
53,53
65,65
85,85
85,85
22,22
77,77
69,76
74,74
67,67
18,18
28,28
27,27
15,15
25,25
5,20
26,26
1,1
38,34
8,8
94,87
13,13
95,30
11,2
19,19
42,42
88,43
54,54
87,87
3,3
57,0
63,63
7,7
45,45
6,54
35,98
31,21
40,40
9,9
98,46
97,97
44,36
56,56
86,39
66,66
62,92
78,78
96,96
27,27
84,84
87,87
33,33
17,17
22,22
51,40
26,93
46,11
35,2
21,21
62,92
34,34
42,42
15,15
68,76
12,12
57,57
22,22
71,49
33,96
18,18
34,34
74,74
8,8
0,0
93,93
22,22
68,68
46,46
64,72
39,39
91,91
97,97
90,90
58,58
58,13
12,12
39,39
74,74
76,76
12,87
42,43
46,98
19,3
22,87
92,54
1,1
42,42
54,54
66,66
89,89
22,22
55,27
64,63
70,70
24,24
64,64
14,14
63,4
7,7
76,17
75,75
55,4
86,86
61,61
14,18
74,74
33,33
55,69
61,22
32,2
10,28
64,50
10,10
30,95
51,51
77,77
4,38
62,70
11,2
64,64
99,99
77,51
25,5
23,23
98,35
66,66
88,33
66,66
77,77
67,67
71,71
50,50
25,5
23,23
32,62
84,84
71,71
55,72
67,32
92,54
31,15
94,94
25,5
91,91
35,2
66,64
40,40
94,87
34,34
72,93
61,10
53,53
49,71
32,32
35,98
84,84
92,62
26,26
29,29
87,94
73,73
51,51
43,43
8,8
98,98
55,4
0,83
37,17
63,4
49,49
24,24
38,38
82,82
89,89
60,60
29,29
62,92
74,31
55,72
74,4
65,65
78,78
14,14
38,38
72,55
65,65
71,71
48,48
74,50
14,14
95,30
40,40
5,5
38,38
9,16
91,91
9,9
51,51
40,40
8,8
89,89
84,84
74,63
15,15
95,95
97,97
50,50
82,82
71,87
34,34
29,29
62,70
50,50
81,13
67,32
6,6
15,31
73,30
43,43
24,24
73,73
64,97
97,97
63,63
78,78
64,64
21,21
82,82
92,62
76,33
9,9
16,16
59,59
48,48
82,82
82,82
63,63
18,14
72,64
48,48
79,79
91,91
69,69
14,14
9,9
32,62
55,72
11,2
3,19
48,48
3,21
80,80
78,99
1,1
13,58
30,95
99,99
22,22
44,18
28,28
83,83
50,63
38,38
50,50
54,54
89,89
10,10
35,35
38,80
93,67
4,55
0,0
5,84
25,25
99,99
98,98
81,81
94,94
59,59
63,63
99,99
84,84
56,56
72,55
97,66
94,16
77,77
16,22
5,25
58,58
2,2
0,0
22,40
18,18
50,50
34,88
41,41
34,34
50,65
55,72
11,35
19,89
15,43
34,34
98,98
71,12
17,49
47,52
71,71
55,55
22,22
48,79
95,95
16,16
68,68
5,25
72,55
56,56
53,53
13,81
65,65
44,44
81,81
53,53
14,14
54,54
69,69
97,97
8,8
26,26
59,96
25,25
32,32
28,40
45,45
2,2
12,71
39,39
6,6
20,25
43,43
19,19
21,21
87,22
11,45
70,92
67,67
27,27
60,60
12,12
83,83
93,93
41,41
81,81
21,21
60,60
16,16
50,67
40,40
72,55
22,87
10,22
74,74
61,61
68,68
98,46
66,66
1,73
9,9
8,48
7,7
63,63
68,90
11,35
2,2
49,49
70,70
60,60
5,20
21,21
30,30
82,82
74,27
88,88
64,64
88,88
84,84
57,57
16,16
23,23
84,84
69,69
53,53
95,95
48,8
23,23
83,57
36,36
8,8
43,43
99,57
46,98
5,5
12,71
78,99
55,74
1,91
57,53
86,86
38,38
92,92
15,17
14,14
52,52
81,81
80,34
23,71
83,83
78,99
87,87
95,30
20,20
57,57
96,96
35,98
57,57
1,1
57,57
92,62
78,78
75,75
80,80
93,73
90,90
8,8
55,55
74,74
45,26
21,21
5,84
93,44
32,91
36,36
19,15
27,44
54,54
66,66
51,40
14,6
74,55
83,0
48,48
14,77
81,81
37,37
36,36
86,86
41,89
44,27
60,60
80,80
89,89
65,77
97,97
7,7
79,79
67,93
44,78
37,37
99,99
12,12
70,92
21,21
50,64
26,26
69,69
94,94
74,50
34,34
67,67
76,33
58,13
63,63
29,69
72,3
33,59
12,12
5,25
46,46
1,91
40,40
9,9
35,36
12,12
77,18
78,78
32,32
59,96
47,47
86,86
71,71
0,0
4,74
50,36
76,76
80,80
97,97
10,10
79,79
35,2
49,49
51,3
14,14
36,36
23,60
55,72
47,96
85,85
68,68
61,10
53,53
24,24
48,48
64,66
38,50
72,3
40,40
81,37
95,73
68,12
85,90
30,73
47,47
75,75
38,38
75,75
20,20
46,46
99,99
48,48
91,91
63,63
34,34
12,12
16,16
89,89
13,58
41,41
44,44
53,53
47,47
80,3
9,9
65,65
88,88
69,69
19,19
28,28
33,33
64,43
71,60
76,76
74,72
63,63
54,70
99,78
45,53
31,31
56,56
58,58
45,29
26,26
59,52
87,13
22,22
16,16
21,21
76,76
19,3
9,9
73,30
52,47
41,41
16,86
76,76
59,33
13,58
8,8
69,69
95,95
18,99
29,44
12,12
79,7
99,99
34,34
22,22
31,31
33,33
3,21
4,43
77,51
66,38
34,88
24,24
68,68
83,83
42,42
90,90
2,98
87,87
0,0
97,97
18,44
43,43
36,36
39,39
14,92
92,70
18,18
85,85
1,1
5,84
89,89
95,30
68,68
64,64
56,56
66,66
19,19
81,13
53,53
5,5
21,21
61,61
92,82
85,8
98,35
76,69
97,31
92,25
49,49
58,58
24,24
15,49
15,19
94,94
52,59
61,16
11,35
44,99
49,76
51,57
76,76
42,42
50,50
92,92
57,57
1,1
25,25
8,8
58,58
25,25
26,32
65,65
72,73
55,72
44,44
76,49
60,60
9,9
12,12
40,86
95,30
49,60
38,66
84,25
11,2
38,69
66,66
59,96
19,31
14,14
91,91
68,68
46,98
26,93
15,15
67,67
48,8
40,40
50,80
22,22
13,58
65,65
77,77
64,64
21,21
10,28
49,49
53,53
14,14
75,75
71,71
56,56
42,42
84,92
80,34
14,14
27,27
94,94
1,1
38,38
70,62
23,49
56,56
0,83
85,27
24,24
26,26
8,38
77,77
18,18
40,82
87,94
74,50
51,51
65,65
8,85
16,22
12,85
32,32
49,49
6,54
51,77
50,50
54,54
77,77
61,61
27,27
77,77
21,75
96,59
48,48
11,2
63,74
67,32
76,76
8,8
2,11
44,18
9,9
77,77
97,97
18,77
8,8
56,56
41,41
22,39
62,70
81,81
76,76
34,34
9,40
40,40
82,82
94,94
86,87
60,60
38,38
66,66
92,70
7,7
24,24
84,5
25,5
41,41
32,36
70,54
9,9
75,75
46,11
73,67
99,99
91,75
9,40
8,8
32,67
36,50
84,84
12,17
48,48
9,94
11,35
89,89
42,42
49,49
36,34
18,18
96,47
72,66
50,36
69,99
13,58
45,26
47,47
79,79
30,73
50,36
3,31
36,36
94,94
40,40
86,86
35,46
69,76
60,60
28,28
1,1
1,1
16,16
97,97
89,89
78,78
27,74
22,86
73,73
17,17
67,67
23,23
56,56
21,31
9,9
54,54
5,25
67,67
69,69
10,61
98,35
38,38
71,71
85,85
26,26
69,76
27,44
74,74
2,35
30,30
64,64
29,29
68,68
36,50
66,66
48,89
33,33
88,88
9,83
12,12
22,16
19,15
97,97
97,97
71,71
10,83
50,50
70,92
34,34
15,15
3,3
80,80
83,83
33,63
4,4
46,98
19,51
22,22
35,98
94,87
19,19
41,41
7,7
47,47
90,90
7,7
8,8
42,88
51,51
97,97
61,22
70,70
0,0
57,0
24,6
54,54
63,32
90,90
2,11
2,2
96,52
91,91
89,88
95,95
42,42
95,95
10,10
19,19
71,71
55,4
81,13
35,98
21,21
99,78
78,61
56,56
62,70
16,9
88,88
76,76
91,91
23,23
99,78
51,77
77,51
71,71
54,54
34,34
84,84
64,64
44,44
81,13
63,42
24,7
94,94
37,81
97,97
81,37
64,64
31,3
33,59
84,89
96,47
77,53
14,14
20,20
60,23
47,47
42,42
72,55
68,68
14,6
26,79
36,36
83,83
35,11
30,30
60,60
80,80
71,71
94,94
22,22
62,62
36,36
55,55
70,62
42,42
33,42
23,23
33,96
44,24
92,62
14,14
8,8
55,38
33,33
87,87
2,2
22,8
33,96
0,0
97,97
38,38
45,45
48,48
41,58
73,93
67,32
28,40
56,56
98,46
26,26
86,86
84,84
60,60
33,33
14,14
62,92
44,27
52,47
52,47
37,37
54,54
68,68
81,37
52,47
92,83
44,44
1,1
64,64
50,50
51,51
8,8
37,37
66,21
87,87
38,38
42,42
29,29
71,71
83,83
14,6
5,25
92,92
51,51
87,87
83,83
28,28
60,60
99,78
20,20
88,88
46,98
97,97
79,7
5,20
4,55
61,61
44,27
90,89
47,52
63,63
10,10
78,78
1,1
16,22
21,21
1,1
88,88
94,94
54,54
54,54
84,84
9,9
95,95
95,30
38,66
99,67
52,59
95,95
0,92
19,3
89,89
63,63
81,13
79,79
62,62
51,51
75,75
5,84
18,18
36,36
64,31
53,53
1,1
72,72
19,19
71,71
95,30
19,19
28,28
52,47
0,0
13,13
95,30
30,95
41,41
41,89
67,93
21,21
3,75
83,53
46,98
26,78
87,87
8,8
43,43
68,68
29,29
98,35
29,26
94,94
80,50
63,74
42,88
52,47
37,81
62,70
56,37
28,28
5,5
48,48
32,32
89,89
25,25
3,72
65,65
28,28
84,45
49,49
77,77
72,72
12,12
27,27
41,48
45,83
0,0
5,25
75,75
35,11
64,27
35,21
33,96
16,16
53,57
69,69
77,77
65,61
19,19
67,32
87,87
23,23
35,11
4,72
93,27
62,92
63,4
56,56
70,92
6,6
74,63
25,25
72,55
85,85
1,1
40,28
20,20
7,41
19,19
56,37
41,41
11,35
92,62
20,20
20,20
25,25
78,78
47,47
82,82
85,85
85,85
93,93
84,20
87,87
8,48
62,62
38,38
99,78
87,87
63,63
90,90
50,64
3,3
30,73
31,15
47,52
21,21
9,9
23,23
27,27
8,8
81,90
89,41
32,32
35,98
17,17
58,13
82,6
56,56
15,15
21,21
57,0
87,87
9,16
16,16
33,33
86,86
41,89
84,84
98,35
75,75
47,59
99,99
94,87
25,25
58,58
47,52
19,19
70,70
3,31
54,6
53,62
66,66
86,86
78,14
23,49
45,45
5,20
8,8
70,54
12,85
9,9
55,4
69,69
13,89
4,74
2,11
70,70
80,80
85,85
97,64
30,95
60,60
20,20
21,21
99,99
19,19
68,68
69,69
81,13
60,71
69,69
57,0
5,25
15,15
58,90
11,46
48,48
63,63
14,14
75,75
18,7
64,64
61,70
33,33
75,42
87,46
96,33
19,19
61,61
8,48
8,8
26,45
23,71
19,19
98,98
66,66
16,86
18,77
38,97
11,46
7,24
63,63
13,81
76,76
85,85
55,21
58,13
56,56
73,30
41,41
73,73
62,62
82,82
32,32
92,0
22,22
61,22
99,78
36,36
47,47
18,18
64,63
52,96
70,70
11,46
8,8
57,53
36,60
67,73
18,7
35,2
55,72
8,48
14,14
42,88
39,39
79,79
41,41
13,58
53,53
0,53
5,20
9,9
24,24
51,51
18,27
92,70
71,49
79,79
25,5
58,58
80,65
59,56
36,65
59,59
50,50
22,22
30,30
43,43
29,29
57,57
55,72
90,90
92,62
11,11
5,5
75,75
30,73
55,38
55,4
25,25
81,81
99,99
88,88
50,50
82,82
3,72
67,73
10,10
47,47
18,18
33,33
37,37
40,40
21,3
94,94
16,86
97,64
41,41
94,94
65,65
79,8
93,73
18,18
5,25
57,57
77,55
64,64
68,76
20,20
42,42
29,29
59,52
83,70
25,25
31,31
3,3
92,70
25,71
41,41
79,79
94,94
87,87
24,7
75,75
36,65
94,94
68,68
48,48
92,54
78,99
82,82
88,88
44,93
54,54
76,76
31,31
44,18
31,29
70,92
5,20
97,88
43,43
35,54
15,65
30,95
31,31
31,31
74,50
39,39
7,24
84,20
79,6
31,33
47,96
74,4
77,55
45,45
2,35
18,18
37,37
86,87
65,65
75,75
7,7
81,90
37,81
18,44
15,15
98,35
38,38
88,34
98,98
55,55
81,5
1,18
67,73
66,66
79,44
45,26
46,98
76,76
48,48
49,49
30,73
94,94
98,98
98,2
46,98
61,61
9,16
64,3
20,84
62,82
77,77
5,5
56,56
34,88
29,29
75,75
93,73
7,79
47,47
32,32
63,80
85,85
14,7
40,40
27,27
49,49
75,7
3,43
8,8
22,22
51,51
44,29
87,13
27,27
4,72
32,31
85,85
72,55
73,30
11,35
73,67
15,15
61,61
66,97
3,4
80,77
34,34
73,67
14,14
40,28
5,25
1,1
95,95
62,62
67,67
83,62
26,26
74,50
70,62
42,42
15,15
16,22
89,48
7,45
68,68
16,16
69,69
99,61
3,3
95,73
75,75
94,94
68,68
82,38
72,67
33,96
85,85
47,96
28,28
19,19
6,6
87,87
98,21
83,0
86,39
1,1
38,38
32,32
60,71
93,93
89,89
9,9
82,82
56,59
58,13
36,36
46,11
46,46
46,98
64,64
89,89
88,88
29,29
82,82
11,35
83,83
26,26
26,26
52,52
1,1
31,3
27,27
49,49
46,46
30,73
11,11
57,45
81,90
94,94
73,30
72,55
9,9
77,77
64,65
32,32
57,57
71,71
11,46
44,27
30,91
6,14
41,41
10,61
88,42
9,69
32,32
80,80
23,45
3,31
61,61
94,87
26,45
84,84
54,54
92,70
24,24
17,17
78,22
28,10
62,62
70,92
24,24
78,78
38,38
63,63
13,81
21,21
81,90
72,72
33,33
58,58
88,88
92,54
41,41
28,28
2,11
36,50
98,35
87,94
32,32
97,97
52,59
52,59
8,8
52,47
45,45
25,87
34,38
55,4
95,95
65,65
86,86
59,59
86,86
78,99
5,5
86,20
19,19
95,73
58,58
50,74
57,57
41,89
64,64
9,9
29,45
37,37
67,32
43,43
26,26
23,23
48,48
77,77
30,95
22,86
96,59
36,36
51,51
62,62
88,88
46,84
1,91
38,29
46,98
40,40
14,14
11,35
34,34
80,80
69,69
44,44
59,52
46,32
72,72
35,11
88,88
52,59
96,96
54,54
68,68
72,4
42,88
13,58
55,72
52,59
12,12
71,71
30,30
0,57
65,97
51,51
99,99
54,54
81,12
88,88
25,25
74,74
69,12
89,89
66,66
43,43
48,48
15,15
47,47
78,78
62,62
49,23
96,33
42,42
4,77
43,43
77,77
4,4
10,61
96,96
59,52
18,14
4,74
95,73
71,49
84,84
56,56
61,10
7,24
59,59
4,4
17,17
20,20
73,30
50,50
96,59
35,11
95,95
90,68
48,8
5,5
26,78
87,87
59,96
84,84
15,15
19,3
48,8
59,59
19,19
80,80
94,84
83,83
19,3
8,8
4,55
3,43
25,84
57,57
59,52
4,3
79,79
90,81
63,63
77,77
26,45
31,19
59,59
41,41
64,97
70,54
35,11
44,27
57,57
30,73
9,9
40,40
38,97
87,87
38,38
47,52
39,39
42,42
18,77
97,97
48,48
13,13
17,17
66,66
80,80
2,98
76,76
31,31
49,49
1,1
29,29
77,77
79,76
99,78
23,23
18,18
5,5
29,31
37,81
76,76
80,80
23,23
1,1
52,47
34,88
39,39
53,57
32,39
45,1
33,33
83,53
32,46
3,55
44,79
23,23
60,71
57,57
52,47
59,59
18,18
50,74
58,58
21,21
15,44
90,81
90,68
80,80
86,86
65,65
42,88
23,23
81,81
58,13
72,72
85,85
88,88
38,38
52,47
36,36
31,31
69,49
7,44
5,5
66,97
57,0
67,74
95,95
90,90
47,96
75,75
72,95
91,91
42,42
21,21
49,49
85,90
84,25
54,92
11,2
81,81
76,49
80,80
69,69
9,9
79,79
38,38
26,32
34,34
55,4
86,86
20,20
5,5
0,0
81,13
95,30
25,25
38,38
9,9
2,2
76,76
54,54
23,23
6,54
41,41
79,99
20,20
60,60
37,37
6,6
34,34
56,56
22,22
50,74
13,13
4,4
83,83
47,52
46,98
89,89
72,3
89,89
6,82
22,22
20,20
37,17
16,16
17,17
96,96
5,5
63,4
98,46
78,99
26,45
62,92
65,38
31,3
79,7
79,79
95,95
61,61
20,20
28,10
7,24
7,79
61,22
56,56
97,97
25,5
61,61
11,11
12,12
10,28
71,23
66,66
82,82
21,21
19,19
88,97
76,69
72,72
37,37
52,47
22,22
53,53
1,1
99,78
92,62
66,66
51,51
13,81
86,86
1,1
46,98
74,4
21,98
31,31
40,86
99,99
12,37
42,42
82,82
74,74
83,0
60,60
92,70
94,87
79,79
50,74
98,98
55,4
5,5
2,2
75,75
10,10
47,47
23,23
13,13
78,22
58,58
87,87
20,20
25,25
99,78
66,66
65,38
6,6
20,94
67,67
23,71
91,26
63,63
39,39
84,25
62,62
73,1
91,18
62,70
90,90
77,77
96,52
88,88
63,27
68,68
56,56
50,50
86,86
29,29
35,11
56,56
85,85
18,80
19,19
68,68
13,13
28,28
89,89
98,46
27,27
2,11
98,35
70,61
84,61
93,93
29,29
89,58
73,65
18,18
7,7
48,48
58,13
72,72
67,67
82,82
0,0
62,62
39,39
54,70
39,39
93,93
24,24
63,63
56,56
35,11
61,61
51,51
56,56
26,26
77,77
20,20
6,54
13,58
14,62
51,22
17,17
30,95
38,38
88,88
59,59
7,7
66,66
93,67
27,27
40,94
66,66
50,64
88,88
74,74
4,42
4,55
64,21
18,18
71,60
49,49
22,22
61,10
68,68
36,36
76,76
43,43
47,52
37,37
89,89
44,29
50,50
43,43
30,95
23,23
57,57
51,51
55,55
61,61
21,31
92,62
29,29
80,65
1,1
35,2
78,78
63,63
99,99
71,23
52,59
74,50
72,4
97,38
96,96
55,55
76,76
46,35
89,89
88,88
42,42
23,23
18,42
21,98
17,17
36,36
93,93
86,86
8,8
56,56
73,95
93,93
32,32
3,3
52,52
37,17
22,22
8,8
70,92
69,69
85,85
23,23
90,90
85,85
37,17
97,88
41,41
41,41
0,0
52,47
76,76
73,67
32,32
60,60
46,11
55,72
29,29
69,69
76,12
62,62
38,38
25,25
94,94
88,88
8,8
82,82
36,36
88,88
19,19
16,16
97,97
44,78
22,22
3,31
80,80
90,90
98,46
55,64
4,3
82,82
14,14
51,51
51,51
8,8
44,44
46,98
30,30
77,77
50,50
84,84
25,87
68,68
89,89
50,50
17,59
13,58
18,14
58,13
88,88
23,69
17,85
31,31
94,94
96,52
50,36
92,70
21,21
78,99
32,32
71,71
1,1
27,23
35,11
74,74
88,88
72,72
79,79
48,48
12,12
88,88
93,73
52,47
43,43
20,20
72,30
34,38
53,53
37,81
59,56
75,44
19,19
48,48
46,98
51,10
94,94
80,80
64,97
10,61
32,32
65,65
42,42
14,14
78,44
30,73
81,13
43,43
37,12
87,87
24,7
30,30
7,7
92,92
75,75
53,53
72,55
87,94
76,69
90,90
53,53
60,60
92,62
68,79
92,0
87,87
85,85
55,72
44,44
69,69
48,8
49,71
57,57
16,16
52,59
96,96
69,69
13,13
16,16
54,83
40,9
16,16
48,48
42,42
74,74
61,22
95,30
63,31
27,27
23,71
52,47
31,3
67,1
79,79
48,48
35,97
83,45
43,15
88,42
1,1
76,76
10,61
94,94
38,38
33,96
34,34
94,94
39,86
80,3
55,4
24,24
93,93
4,3
92,62
22,22
69,69
56,56
87,87
22,22
26,67
13,13
23,23
86,86
86,22
22,22
93,93
59,59
48,48
34,34
30,95
54,54
96,52
93,93
30,95
98,46
68,68
34,80
61,10
21,21
96,96
92,0
70,54
49,52
35,98
29,29
38,38
97,97
58,58
25,25
87,87
28,10
39,25
30,73
92,57
5,5
18,18
33,96
65,65
18,44
15,15
57,57
82,82
98,35
2,2
26,88
33,49
65,36
19,36
62,62
99,44
88,42
41,41
11,35
71,23
11,35
98,98
40,28
72,55
20,20
14,14
99,99
27,27
40,40
80,77
77,77
11,46
32,67
80,80
21,21
82,82
55,50
7,14
17,37
62,62
78,78
42,63
93,93
13,81
50,74
69,69
60,71
84,12
31,31
48,48
10,61
46,32
86,86
40,40
31,31
80,80
93,93
92,92
50,74
13,81
24,24
28,28
71,60
7,24
43,19
82,82
49,49
33,33
84,84
28,28
8,8
72,55
25,5
26,45
60,60
76,28
17,49
58,85
34,34
78,78
69,69
59,52
46,15
54,92
99,99
23,23
39,39
76,76
69,69
29,29
3,31
23,23
12,76
23,39
26,26
89,89
10,67
91,91
39,39
63,63
51,51
16,16
8,48
71,71
96,33
12,49
8,8
47,47
31,31
60,60
54,54
36,36
58,58
95,95
1,1
15,15
94,94
12,12
90,90
50,74
3,21
41,41
27,27
35,2
80,80
22,22
37,37
42,42
88,88
53,53
10,10
97,64
90,81
28,28
22,22
25,25
69,99
18,33
61,61
47,52
93,93
63,63
26,26
77,77
14,18
86,87
17,17
37,9
29,29
47,52
90,90
51,51
78,78
43,43
9,9
72,4
13,58
77,83
26,45
24,24
69,28
74,74
95,30
11,46
56,56
54,92
2,98
96,33
9,57
96,52
27,27
74,4
42,42
27,27
58,58
68,68
33,33
10,10
43,43
90,68
99,99
36,36
15,15
27,27
53,53
17,17
2,35
90,27
17,76
73,73
4,55
89,89
15,15
58,58
83,83
43,43
69,69
47,52
84,84
89,89
90,90
54,82
47,59
90,81
41,9
81,81
47,96
53,53
78,78
82,82
87,87
36,36
65,66
47,47
15,15
12,17
74,74
82,82
94,94
34,34
33,59
55,74
89,89
86,16
95,95
60,60
45,45
59,52
59,52
68,68
90,72
82,82
40,40
54,54
69,69
59,47
99,99
7,24
70,70
43,43
15,31
40,40
41,41
97,66
22,61
37,81
87,86
84,84
34,80
95,95
94,94
60,60
45,26
92,92
67,67
67,93
67,67
45,45
98,46
8,8
13,81
39,39
37,81
10,10
14,6
41,48
0,83
55,72
90,49
89,89
65,38
97,19
88,42
29,29
72,55
33,96
78,99
68,68
0,0
11,2
26,45
30,30
91,91
52,47
22,22
77,77
62,53
63,63
55,4
34,34
56,56
4,4
80,80
20,40
26,45
64,97
67,67
70,70
77,51
86,86
22,22
18,79
62,62
49,49
79,79
23,67
12,12
29,29
64,63
20,20
22,22
55,72
59,56
84,84
72,64
15,15
74,50
28,28
36,50
39,39
12,12
60,60
96,96
24,24
59,96
74,74
35,98
19,19
56,56
89,89
12,12
56,56
63,63
27,42
78,99
66,66
83,0
58,13
94,94
21,21
57,57
18,18
76,68
86,86
44,99
72,3
4,72
14,54
11,35
23,23
2,36
87,87
72,5
33,33
39,39
64,64
0,0
64,64
67,32
1,1
41,89
77,77
2,32
92,92
60,60
69,69
0,0
49,49
42,42
18,18
50,50
98,46
63,4
0,0
94,94
9,9
55,55
95,86
46,98
58,58
0,0
46,35
4,74
59,76
57,0
84,84
14,14
91,91
48,41
49,49
39,39
61,61
82,82
55,3
62,62
79,44
6,6
31,3
21,21
75,7
98,46
86,86
73,73
52,52
62,62
61,61
1,1
93,93
26,45
14,14
90,81
58,89
73,30
53,53
8,8
26,45
90,85
73,95
85,85
57,57
61,10
38,80
89,89
80,80
47,96
39,39
31,31
5,25
76,76
0,0
49,23
79,7
73,91
21,21
73,73
31,31
14,14
94,94
29,29
67,67
18,18
57,57
40,94
81,58
28,28
71,71
3,72
2,2
36,36
47,47
80,65
69,69
52,47
37,37
93,91
68,12
19,19
65,80
87,87
66,66
37,12
68,68
99,78
99,99
40,40
62,62
68,68
18,18
80,80
83,92
36,50
75,75
66,72
27,27
16,16
32,67
89,89
39,39
45,6
24,24
21,3
60,60
48,41
44,84
65,65
27,27
73,23
39,39
69,69
5,5
4,4
32,67
27,27
10,10
60,60
59,33
0,53
61,61
64,97
36,65
46,11
91,91
25,25
75,75
42,88
7,79
51,51
80,80
63,33
53,53
99,99
22,61
14,14
75,41
71,73
71,71
62,62
54,70
21,3
6,6
29,97
1,1
19,38
57,57
61,61
64,63
10,10
57,57
74,63
41,41
25,25
81,81
12,76
68,68
27,27
99,99
97,97
8,48
45,26
92,92
84,94
94,94
67,73
75,75
72,55
63,63
60,68
62,62
46,11
19,19
62,92
57,0
12,12
36,36
41,9
81,81
58,13
44,27
88,42
42,42
3,3
57,57
59,59
38,38
31,31
4,63
86,86
33,96
59,59
87,87
48,48
47,52
0,57
39,39
84,84
2,2
75,75
9,9
51,51
35,98
98,98
70,70
9,9
15,15
18,18
62,62
66,86
51,51
37,37
73,73
14,14
83,18
16,86
23,23
17,37
23,23
88,88
73,30
30,73
13,46
33,49
91,73
15,15
52,85
82,82
28,28
13,13
22,22
14,41
73,67
71,71
85,85
42,88
56,56
59,59
48,48
49,49
46,11
79,18
48,48
65,36
96,52
0,0
32,32
23,23
87,86
76,76
21,3
44,18
95,95
66,97
73,30
37,37
11,98
31,31
90,90
71,60
30,95
45,45
25,25
32,67
9,9
98,46
71,71
84,20
83,83
92,92
64,38
60,60
79,7
85,58
13,58
88,88
71,71
45,45
81,13
33,96
0,0
29,27
33,12
53,53
27,33
72,72
3,55
28,28
72,55
90,60
4,74
26,26
72,72
23,23
62,92
2,11
42,42
46,98
21,21
83,0
86,86
45,26
97,29
63,63
94,94
24,24
91,91
56,56
53,51
12,12
38,38
84,84
8,48
43,43
8,8
2,35
18,18
58,58
69,69
8,8
51,51
88,6
94,94
47,96
75,75
72,72
13,58
9,9
49,49
6,82
60,60
79,45
61,10
0,0
12,90
60,60
82,82
89,89
54,54
66,64
68,90
6,6
37,17
67,32
52,59
92,92
65,64
3,3
76,76
23,23
41,41
44,44
60,60
29,29
27,27
34,34
90,90
63,63
39,39
5,5
22,22
24,24
82,82
11,46
77,77
6,79
67,32
94,87
78,78
71,71
38,15
83,83
65,65
49,49
22,85
29,57
42,42
76,76
3,3
63,63
82,82
12,17
8,48
85,85
72,55
95,30
21,21
11,11
43,43
84,25
54,92
87,87
80,65
38,80
24,24
97,64
69,69
96,96
33,18
31,31
26,26
82,82
95,30
46,98
38,38
57,0
50,50
78,27
72,72
74,4
20,25
29,27
28,28
12,12
21,21
64,64
47,47
10,10
83,83
20,20
74,74
77,77
40,40
70,92
71,71
43,43
83,83
10,86
57,57
29,29
93,26
39,39
82,82
80,80
52,52
98,35
14,14
3,3
0,83
35,98
77,77
3,43
24,24
91,91
75,75
31,31
40,40
39,39
49,49
41,41
99,99
73,91
6,29
17,59
18,45
44,99
30,73
99,99
51,51
74,50
21,21
83,53
26,45
73,73
40,40
86,86
33,96
27,27
86,86
32,32
55,55
7,6
25,25
76,76
88,88
82,82
45,45
81,90
98,46
7,79
92,54
53,53
75,75
71,71
70,70
69,69
59,59
93,93
6,6
14,77
85,85
96,33
99,99
90,81
36,36
62,92
43,43
81,90
69,69
36,50
65,65
66,66
67,32
12,12
12,12
18,6
81,12
63,4
14,14
17,37
94,94
40,40
90,90
36,50
35,11
54,54
44,44
10,10
59,47
42,42
93,73
12,12
61,22
13,81
50,74
34,34
16,94
93,93
39,39
45,26
76,73
82,82
9,57
60,71
70,70
77,4
41,41
54,14
98,98
71,60
50,64
26,45
52,47
12,12
12,90
0,0
52,60
16,16
8,8
15,17
81,12
11,35
27,27
1,1
71,73
47,96
48,48
99,99
46,98
7,24
3,43
79,79
88,34
65,65
59,59
70,92
22,22
92,70
59,49
35,98
27,27
50,50
58,13
87,87
70,70
62,62
63,33
34,34
77,77
71,71
75,75
75,75
32,32
49,49
8,8
2,2
43,43
51,91
80,80
32,32
3,19
73,73
33,33
57,0
51,51
29,31
4,4
61,61
72,72
19,34
54,54
94,94
31,31
24,24
95,73
96,59
81,13
44,44
98,35
46,98
2,2
93,93
81,81
73,91
67,73
2,2
42,88
9,9
4,4
29,29
84,84
51,51
60,71
79,7
22,99
49,49
42,88
32,46
54,54
41,41
16,61
83,83
57,53
61,61
23,28
80,34
9,9
34,29
88,88
48,48
66,66
59,59
25,5
21,21
74,74
82,82
